title,category,subCategory,image,price,description,brand,brandCategory
Enterprise license,Широкая сеть (WAN),Сотовая сеть (MG),https://meraki.cisco.com/wp-content/uploads/2023/09/300ppi-enterprise-license.png,226.0,Требуется для каждого устройства MG для облачного управления сетью и круглосуточной поддержки,Meraki,Шлюзы
MG52,Широкая сеть (WAN),Сотовая сеть (MG),https://meraki.cisco.com/wp-content/uploads/2024/05/MG52-header-774x350-1.png,1950.0,Автономный сотовый шлюз 5G (SA) с облачным управлением и пропускной способностью до 2 Гбит/с.,Meraki,Шлюзы
MG52E,Широкая сеть (WAN),Сотовая сеть (MG),https://meraki.cisco.com/wp-content/uploads/2024/05/MG52E-header-graphic-774x350-1.png,2150.0,Автономный сотовый шлюз 5G (SA) с облачным управлением и пропускной способностью до 2 Гбит/с.,Meraki,Шлюзы
MG21,Широкая сеть (WAN),Сотовая сеть (MG),https://meraki.cisco.com/wp-content/uploads/2023/09/mg21-wireless-wan-product-tile.png,1083.0,Сотовая связь Cat 6 с классом защиты IP67 и встроенными антеннами,Meraki,Шлюзы
MG21E,Широкая сеть (WAN),Сотовая сеть (MG),https://meraki.cisco.com/wp-content/uploads/2023/09/mg21e-wireless-wan-product-tile.png,1207.0,Сотовая связь Cat 6 с классом защиты IP67 и внешними антеннами,Meraki,Шлюзы
MG41,Широкая сеть (WAN),Сотовая сеть (MG),https://meraki.cisco.com/wp-content/uploads/2023/09/mg41-wireless-wan-product-tile.png,1532.0,"Сотовая связь Cat 18 с классом защиты IP67, встроенными антеннами и двумя слотами для SIM-карт",Meraki,Шлюзы
MG41E,Широкая сеть (WAN),Сотовая сеть (MG),https://meraki.cisco.com/wp-content/uploads/2023/09/mg41e-wireless-wan-product-tile.png,1651.0,"Сотовая связь Cat 18 с классом защиты IP67, внешними антеннами и двумя слотами для SIM-карт",Meraki,Шлюзы
MG51,Широкая сеть (WAN),Сотовая сеть (MG),https://meraki.cisco.com/wp-content/uploads/2023/09/mg41-wireless-wan-product-tile.png,2295.0,Облачно-управляемый сотовый шлюз 5G sub-6 с пропускной способностью до 2 Гбит/с,Meraki,Шлюзы
MG51E,Широкая сеть (WAN),Сотовая сеть (MG),https://meraki.cisco.com/wp-content/uploads/2023/02/MG51e-product-tile.png,2295.0,Улучшенный сотовый шлюз 5G sub-6 с облачным управлением и пропускной способностью до 2 Гбит/с.,Meraki,Шлюзы
Systems Manager,Доступ,Mobile Device Management (SM),https://meraki.cisco.com/wp-content/uploads/2023/09/mobile-device-management-sm-300ppi-sm-license.png,40.0,Управляйте и защищайте мобильные устройства с легкостью,Meraki,Другое
